syd,did,wei,symptom,diagnose
123.0,876.0,1.0,"Weight loss, unexplained",Endocarditisheart valve infection
180.0,876.0,3.0,Night sweats,Endocarditisheart valve infection
189.0,876.0,3.0,Heart murmur (Abnormal heart sound),Endocarditisheart valve infection
262.0,876.0,1.0,Chest pain,Endocarditisheart valve infection
29.0,904.0,1.0,Fever,Rocky mountain spotted feverbacterial infection spread by ticks
135.0,904.0,1.0,,Rocky mountain spotted feverbacterial infection spread by ticks
151.0,904.0,3.0,,Rocky mountain spotted feverbacterial infection spread by ticks
29.0,951.0,1.0,Fever,Q feverflu-like bacterial illness
88.0,951.0,1.0,Shortness of breath,Q feverflu-like bacterial illness
123.0,951.0,1.0,"Weight loss, unexplained",Q feverflu-like bacterial illness
138.0,951.0,1.0,,Q feverflu-like bacterial illness
154.0,951.0,1.0,,Q feverflu-like bacterial illness
175.0,951.0,1.0,,Q feverflu-like bacterial illness
179.0,951.0,1.0,Jaundice (Yellowing skin),Q feverflu-like bacterial illness
29.0,442.0,1.0,Fever,Lyme diseasebacterial infection from ticks
30.0,442.0,1.0,Fever in the returning traveler,Lyme diseasebacterial infection from ticks
41.0,442.0,1.0,Headache,Lyme diseasebacterial infection from ticks
53.0,442.0,1.0,Joint pain,Lyme diseasebacterial infection from ticks
69.0,442.0,2.0,Numbness,Lyme diseasebacterial infection from ticks
81.0,442.0,1.0,Rash,Lyme diseasebacterial infection from ticks
116.0,442.0,2.0,Tired,Lyme diseasebacterial infection from ticks
133.0,442.0,3.0,,Lyme diseasebacterial infection from ticks
134.0,442.0,2.0,,Lyme diseasebacterial infection from ticks
135.0,442.0,1.0,,Lyme diseasebacterial infection from ticks
176.0,442.0,1.0,Hand numbness (paresthesias),Lyme diseasebacterial infection from ticks
237.0,442.0,1.0,Joint stiffness,Lyme diseasebacterial infection from ticks
240.0,442.0,1.0,Memory loss,Lyme diseasebacterial infection from ticks
241.0,442.0,2.0,Arm numbness (paresthesias),Lyme diseasebacterial infection from ticks
242.0,442.0,3.0,Leg numbness (paresthesias),Lyme diseasebacterial infection from ticks
243.0,442.0,1.0,Foot numbness (paresthesias),Lyme diseasebacterial infection from ticks
247.0,442.0,1.0,Facial droop (weakness),Lyme diseasebacterial infection from ticks
248.0,442.0,1.0,Limping in a child,Lyme diseasebacterial infection from ticks
255.0,442.0,1.0,Drooping eyelid (Ptosis),Lyme diseasebacterial infection from ticks
293.0,442.0,2.0,Headache and weakness,Lyme diseasebacterial infection from ticks
29.0,1055.0,1.0,Fever,Wound infectioncut infection
39.0,1055.0,1.0,"Hand, finger ache or pain",Wound infectioncut infection
57.0,1055.0,1.0,Leg ache or pain,Wound infectioncut infection
219.0,1055.0,3.0,Arm cut (laceration),Wound infectioncut infection
220.0,1055.0,3.0,Hand cut (laceration),Wound infectioncut infection
221.0,1055.0,3.0,Leg cut (laceration),Wound infectioncut infection
222.0,1055.0,3.0,Foot cut (laceration),Wound infectioncut infection
263.0,1055.0,2.0,Skin infection,Wound infectioncut infection
29.0,1305.0,0.0,Fever,Hepatitis A
66.0,1305.0,0.0,Nausea,Hepatitis A
116.0,1305.0,0.0,Tired,Hepatitis A
179.0,1305.0,2.0,Jaundice (Yellowing skin),Hepatitis A
264.0,1305.0,1.0,Stomach and abdominal pain,Hepatitis A
29.0,1273.0,0.0,Fever,Herpanginamouth blisters
61.0,1273.0,0.0,Mouth pain,Herpanginamouth blisters
93.0,1273.0,2.0,Sore throat,Herpanginamouth blisters
158.0,1273.0,2.0,Mouth ulcers,Herpanginamouth blisters
29.0,1509.0,0.0,Fever,Hydronephrosis
32.0,1509.0,0.0,Flank pain,Hydronephrosis
33.0,1509.0,0.0,Frequent urination (Frequency),Hydronephrosis
66.0,1509.0,0.0,Nausea,Hydronephrosis
72.0,1509.0,0.0,Painful urination,Hydronephrosis
113.0,1509.0,0.0,Vomiting,Hydronephrosis
264.0,1509.0,0.0,Stomach and abdominal pain,Hydronephrosis
29.0,1495.0,0.0,Fever,Anal fistula
82.0,1495.0,0.0,Rectal pain,Anal fistula
29.0,1441.0,1.0,Fever,Lymphadenitis
214.0,1441.0,0.0,Calf swelling,Lymphadenitis
228.0,1441.0,1.0,Arm redness,Lymphadenitis
229.0,1441.0,1.0,Leg redness,Lymphadenitis
234.0,1441.0,1.0,Armpit pain,Lymphadenitis
30.0,155.0,1.0,Fever in the returning traveler,Chagas diseasetrypanosomiasis
30.0,155.0,1.0,Fever in the returning traveler,Chagas diseasetrypanosomiasis
131.0,155.0,1.0,Swollen lymph nodes (Large lymph nodes),Chagas diseasetrypanosomiasis
30.0,166.0,1.0,Fever in the returning traveler,Choleraintestinal bacterial infection
30.0,239.0,1.0,Fever in the returning traveler,Encephalitisbrain infection
41.0,239.0,1.0,Headache,Encephalitisbrain infection
87.0,239.0,1.0,Seizure,Encephalitisbrain infection
94.0,239.0,2.0,Speech problem,Encephalitisbrain infection
104.0,239.0,2.0,Unsteady gait (Trouble walking),Encephalitisbrain infection
121.0,239.0,1.0,Tremors,Encephalitisbrain infection
135.0,239.0,1.0,,Encephalitisbrain infection
137.0,239.0,3.0,,Encephalitisbrain infection
240.0,239.0,1.0,Memory loss,Encephalitisbrain infection
246.0,239.0,3.0,Dementia,Encephalitisbrain infection
294.0,239.0,2.0,Confusion and headache,Encephalitisbrain infection
30.0,292.0,,Fever in the returning traveler,Filariasiselephantiasis
30.0,328.0,1.0,Fever in the returning traveler,"Hantavirus infectionrare, serious viral infection"
151.0,328.0,1.0,,"Hantavirus infectionrare, serious viral infection"
30.0,347.0,2.0,Fever in the returning traveler,Hepatitisliver inflammation
52.0,347.0,0.0,Skin itching,Hepatitisliver inflammation
60.0,347.0,2.0,,Hepatitisliver inflammation
116.0,347.0,0.0,Tired,Hepatitisliver inflammation
149.0,347.0,2.0,Liver failure (Cirrhosis),Hepatitisliver inflammation
179.0,347.0,2.0,Jaundice (Yellowing skin),Hepatitisliver inflammation
277.0,347.0,0.0,Unusual color or odor of urine,Hepatitisliver inflammation
30.0,421.0,1.0,Fever in the returning traveler,LegionellosisLegionnaires' disease
30.0,422.0,1.0,Fever in the returning traveler,"Leishmaniasisparasitic infection, kala azar"
30.0,423.0,1.0,Fever in the returning traveler,Leptospirosisbacterial infection
30.0,517.0,0.0,Fever in the returning traveler,"Norovirus infectionviral diarrhea, Norwalk virus"
30.0,522.0,1.0,Fever in the returning traveler,Onchocerciasisriver blindness
30.0,580.0,1.0,Fever in the returning traveler,"Plaguebubonic plague, bacteria yersinia infection"
30.0,666.0,1.0,Fever in the returning traveler,Rickettsial infectionstype of bacterial infection
133.0,666.0,3.0,,Rickettsial infectionstype of bacterial infection
151.0,666.0,3.0,,Rickettsial infectionstype of bacterial infection
30.0,671.0,1.0,Fever in the returning traveler,"Severe Acute Respiratory SyndromeSARS, serious viral pneumonia"
270.0,671.0,1.0,Difficulty breathing,"Severe Acute Respiratory SyndromeSARS, serious viral pneumonia"
273.0,671.0,2.0,Congestion in chest or lungs,"Severe Acute Respiratory SyndromeSARS, serious viral pneumonia"
30.0,714.0,1.0,Fever in the returning traveler,SmallpoxVariola virus infection
133.0,714.0,1.0,,SmallpoxVariola virus infection
190.0,714.0,1.0,Pustule (Collection of pus),SmallpoxVariola virus infection
30.0,819.0,1.0,Fever in the returning traveler,Vibrio parahaemolyticus infectionbacterial infection from shellfish
30.0,821.0,1.0,Fever in the returning traveler,"Viral hemorrhagic feversEbola, Lassa"
30.0,833.0,3.0,Fever in the returning traveler,West Nile virus infectionmosquito-transmitted illness
69.0,833.0,2.0,Numbness,West Nile virus infectionmosquito-transmitted illness
87.0,833.0,1.0,Seizure,West Nile virus infectionmosquito-transmitted illness
114.0,833.0,1.0,General weakness,West Nile virus infectionmosquito-transmitted illness
116.0,833.0,2.0,Tired,West Nile virus infectionmosquito-transmitted illness
134.0,833.0,3.0,,West Nile virus infectionmosquito-transmitted illness
135.0,833.0,1.0,,West Nile virus infectionmosquito-transmitted illness
137.0,833.0,1.0,,West Nile virus infectionmosquito-transmitted illness
151.0,833.0,1.0,,West Nile virus infectionmosquito-transmitted illness
176.0,833.0,1.0,Hand numbness (paresthesias),West Nile virus infectionmosquito-transmitted illness
240.0,833.0,1.0,Memory loss,West Nile virus infectionmosquito-transmitted illness
241.0,833.0,1.0,Arm numbness (paresthesias),West Nile virus infectionmosquito-transmitted illness
242.0,833.0,1.0,Leg numbness (paresthesias),West Nile virus infectionmosquito-transmitted illness
243.0,833.0,1.0,Foot numbness (paresthesias),West Nile virus infectionmosquito-transmitted illness
293.0,833.0,3.0,Headache and weakness,West Nile virus infectionmosquito-transmitted illness
294.0,833.0,2.0,Confusion and headache,West Nile virus infectionmosquito-transmitted illness
30.0,841.0,3.0,Fever in the returning traveler,Yellow feverviral hemorrhagic fever
155.0,841.0,1.0,Melena (Black stools from blood),Yellow feverviral hemorrhagic fever
156.0,841.0,1.0,Vomiting coffee ground material,Yellow feverviral hemorrhagic fever
30.0,1090.0,2.0,Fever in the returning traveler,Chikungunyaviral illness from mosquitoes
30.0,1091.0,1.0,Fever in the returning traveler,Japanese encephalitisviral brain infection
30.0,1093.0,1.0,Fever in the returning traveler,Brucellosisbacterial infection spread from animals
31.0,75.0,2.0,Fever of unknown origin,Bacterial infection
235.0,75.0,1.0,Sweating,Bacterial infection
31.0,304.0,2.0,Fever of unknown origin,Fungal infections
139.0,304.0,2.0,Itchy rash (Pruritic rash),Fungal infections
274.0,304.0,0.0,Discharge from ear,Fungal infections
31.0,550.0,3.0,Fever of unknown origin,Parasite infection
113.0,550.0,1.0,Vomiting,Parasite infection
201.0,550.0,1.0,,Parasite infection
235.0,550.0,1.0,Sweating,Parasite infection
236.0,550.0,1.0,Nasal congestion,Parasite infection
264.0,550.0,1.0,Stomach and abdominal pain,Parasite infection
31.0,386.0,1.0,Fever of unknown origin,Inflammatory conditions
53.0,386.0,0.0,Joint pain,Inflammatory conditions
31.0,70.0,1.0,Fever of unknown origin,Autoimmune conditions
149.0,70.0,2.0,Liver failure (Cirrhosis),Autoimmune conditions
158.0,70.0,0.0,Mouth ulcers,Autoimmune conditions
31.0,1279.0,0.0,Fever of unknown origin,Fallopian tube cancer
74.0,1279.0,0.0,Pelvic pain,Fallopian tube cancer
105.0,1279.0,0.0,Vaginal bleeding,Fallopian tube cancer
108.0,1279.0,0.0,Vaginal discharge,Fallopian tube cancer
116.0,1279.0,0.0,Tired,Fallopian tube cancer
31.0,1295.0,0.0,Fever of unknown origin,Gallbladder and bile duct cancerGallbladder cancerbile duct cancer
52.0,1295.0,0.0,Skin itching,Gallbladder and bile duct cancerGallbladder cancerbile duct cancer
116.0,1295.0,0.0,Tired,Gallbladder and bile duct cancerGallbladder cancerbile duct cancer
123.0,1295.0,0.0,"Weight loss, unexplained",Gallbladder and bile duct cancerGallbladder cancerbile duct cancer
179.0,1295.0,0.0,Jaundice (Yellowing skin),Gallbladder and bile duct cancerGallbladder cancerbile duct cancer
264.0,1295.0,0.0,Stomach and abdominal pain,Gallbladder and bile duct cancerGallbladder cancerbile duct cancer
31.0,1339.0,0.0,Fever of unknown origin,Polyarteritis NodosaPAN
53.0,1339.0,0.0,Joint pain,Polyarteritis NodosaPAN
66.0,1339.0,0.0,Nausea,Polyarteritis NodosaPAN
81.0,1339.0,0.0,Rash,Polyarteritis NodosaPAN
88.0,1339.0,0.0,Shortness of breath,Polyarteritis NodosaPAN
123.0,1339.0,0.0,"Weight loss, unexplained",Polyarteritis NodosaPAN
262.0,1339.0,0.0,Chest pain,Polyarteritis NodosaPAN
264.0,1339.0,0.0,Stomach and abdominal pain,Polyarteritis NodosaPAN
32.0,659.0,2.0,Flank pain,Retroperitoneal hemorrhageflank bleeding
54.0,659.0,1.0,Kidney pain (Flank pain),Retroperitoneal hemorrhageflank bleeding
32.0,406.0,0.0,Flank pain,Kidney cancertumor
54.0,406.0,0.0,Kidney pain (Flank pain),Kidney cancertumor
147.0,406.0,2.0,Blood in urine (Hematuria),Kidney cancertumor
209.0,406.0,0.0,Hot flashes,Kidney cancertumor
32.0,654.0,1.0,Flank pain,Renal infarctkidney damage from an area of blocked blood flow
54.0,654.0,1.0,Kidney pain (Flank pain),Renal infarctkidney damage from an area of blocked blood flow
147.0,654.0,1.0,Blood in urine (Hematuria),Renal infarctkidney damage from an area of blocked blood flow
277.0,654.0,1.0,Unusual color or odor of urine,Renal infarctkidney damage from an area of blocked blood flow
32.0,655.0,1.0,Flank pain,Renal traumakidney trauma
54.0,655.0,1.0,Kidney pain (Flank pain),Renal traumakidney trauma
147.0,655.0,3.0,Blood in urine (Hematuria),Renal traumakidney trauma
32.0,656.0,1.0,Flank pain,Renal vein thrombosiskidney vein clot
54.0,656.0,1.0,Kidney pain (Flank pain),Renal vein thrombosiskidney vein clot
147.0,656.0,1.0,Blood in urine (Hematuria),Renal vein thrombosiskidney vein clot
32.0,1059.0,1.0,Flank pain,Spleen injurysplenic rupture
54.0,1059.0,1.0,Kidney pain (Flank pain),Spleen injurysplenic rupture
173.0,1059.0,1.0,Abdominal swelling (Stomach swelling),Spleen injurysplenic rupture
33.0,89.0,1.0,Frequent urination (Frequency),Benign prostatic hyperplasiaprostate enlargement
147.0,89.0,1.0,Blood in urine (Hematuria),Benign prostatic hyperplasiaprostate enlargement
148.0,89.0,1.0,Urinary retention (Inability to urinate),Benign prostatic hyperplasiaprostate enlargement
33.0,95.0,0.0,Frequent urination (Frequency),Bladder cancer
147.0,95.0,1.0,Blood in urine (Hematuria),Bladder cancer
148.0,95.0,0.0,Urinary retention (Inability to urinate),Bladder cancer
33.0,96.0,0.0,Frequent urination (Frequency),"Bladder stone, urinary"
37.0,96.0,0.0,Groin pain,"Bladder stone, urinary"
72.0,96.0,0.0,Painful urination,"Bladder stone, urinary"
147.0,96.0,1.0,Blood in urine (Hematuria),"Bladder stone, urinary"
275.0,96.0,0.0,Low back ache or pain,"Bladder stone, urinary"
277.0,96.0,0.0,Unusual color or odor of urine,"Bladder stone, urinary"
33.0,201.0,1.0,Frequent urination (Frequency),Cystocelebladder hernia
49.0,201.0,1.0,Incontinence (leaking urine),Cystocelebladder hernia
72.0,201.0,0.0,Painful urination,Cystocelebladder hernia
148.0,201.0,1.0,Urinary retention (Inability to urinate),Cystocelebladder hernia
33.0,511.0,0.0,Frequent urination (Frequency),Neisseria gonorrhea infectionsexually transmitted disease
72.0,511.0,1.0,Painful urination,Neisseria gonorrhea infectionsexually transmitted disease
75.0,511.0,2.0,Penile discharge,Neisseria gonorrhea infectionsexually transmitted disease
82.0,511.0,0.0,Rectal pain,Neisseria gonorrhea infectionsexually transmitted disease
108.0,511.0,2.0,Vaginal discharge,Neisseria gonorrhea infectionsexually transmitted disease
264.0,511.0,0.0,Stomach and abdominal pain,Neisseria gonorrhea infectionsexually transmitted disease
33.0,609.0,0.0,Frequent urination (Frequency),Prostate cancermale anatomy cancer
147.0,609.0,1.0,Blood in urine (Hematuria),Prostate cancermale anatomy cancer
148.0,609.0,1.0,Urinary retention (Inability to urinate),Prostate cancermale anatomy cancer
33.0,611.0,1.0,Frequent urination (Frequency),Prostatitisprostate inflammation
148.0,611.0,1.0,Urinary retention (Inability to urinate),Prostatitisprostate inflammation
277.0,611.0,0.0,Unusual color or odor of urine,Prostatitisprostate inflammation
33.0,792.0,2.0,Frequent urination (Frequency),Urethritisinfection of urethra
37.0,792.0,0.0,Groin pain,Urethritisinfection of urethra
72.0,792.0,2.0,Painful urination,Urethritisinfection of urethra
75.0,792.0,0.0,Penile discharge,Urethritisinfection of urethra
33.0,794.0,1.0,Frequent urination (Frequency),Urinary tract malformation
33.0,213.0,2.0,Frequent urination (Frequency),Diabeteshigh blood sugar
59.0,213.0,1.0,Lethargy (Sluggishness),Diabeteshigh blood sugar
69.0,213.0,1.0,Numbness,Diabeteshigh blood sugar
112.0,213.0,2.0,Visual problems,Diabeteshigh blood sugar
116.0,213.0,2.0,Tired,Diabeteshigh blood sugar
123.0,213.0,2.0,"Weight loss, unexplained",Diabeteshigh blood sugar
132.0,213.0,2.0,Failure to thrive,Diabeteshigh blood sugar
148.0,213.0,0.0,Urinary retention (Inability to urinate),Diabeteshigh blood sugar
176.0,213.0,0.0,Hand numbness (paresthesias),Diabeteshigh blood sugar
188.0,213.0,1.0,Impotence,Diabeteshigh blood sugar
198.0,213.0,0.0,Eye floaters,Diabeteshigh blood sugar
204.0,213.0,2.0,Low blood sugar,Diabeteshigh blood sugar
208.0,213.0,0.0,Foot itching,Diabeteshigh blood sugar
224.0,213.0,0.0,,Diabeteshigh blood sugar
225.0,213.0,0.0,Arm itching,Diabeteshigh blood sugar
230.0,213.0,0.0,Hand itching,Diabeteshigh blood sugar
231.0,213.0,0.0,Leg itching,Diabeteshigh blood sugar
241.0,213.0,1.0,Arm numbness (paresthesias),Diabeteshigh blood sugar
242.0,213.0,1.0,Leg numbness (paresthesias),Diabeteshigh blood sugar
243.0,213.0,1.0,Foot numbness (paresthesias),Diabeteshigh blood sugar
244.0,213.0,1.0,Face numbness (paresthesias),Diabeteshigh blood sugar
249.0,213.0,2.0,Increased thirst,Diabeteshigh blood sugar
250.0,213.0,2.0,Increased urination (polyuria),Diabeteshigh blood sugar
255.0,213.0,1.0,Drooping eyelid (Ptosis),Diabeteshigh blood sugar
292.0,213.0,0.0,Confusion,Diabeteshigh blood sugar
306.0,213.0,1.0,High blood sugar,Diabeteshigh blood sugar
282.0,213.0,2.0,Excessive appetite,Diabeteshigh blood sugar
277.0,213.0,0.0,Unusual color or odor of urine,Diabeteshigh blood sugar
33.0,392.0,1.0,Frequent urination (Frequency),Interstitial cystitisbladder inflammation
72.0,392.0,0.0,Painful urination,Interstitial cystitisbladder inflammation
74.0,392.0,1.0,Pelvic pain,Interstitial cystitisbladder inflammation
250.0,392.0,0.0,Increased urination (polyuria),Interstitial cystitisbladder inflammation
277.0,392.0,0.0,Unusual color or odor of urine,Interstitial cystitisbladder inflammation
34.0,410.0,2.0,,Lacerationskin cut
91.0,410.0,2.0,Skin trauma,Lacerationskin cut
100.0,410.0,1.0,Toe pain,Lacerationskin cut
233.0,410.0,2.0,Upper leg pain,Lacerationskin cut
34.0,449.0,1.0,,Mallet fingerfinger tendon rupture
39.0,449.0,,"Hand, finger ache or pain",Mallet fingerfinger tendon rupture
34.0,552.0,2.0,,Paronychiainfection around the nail
39.0,552.0,0.0,"Hand, finger ache or pain",Paronychiainfection around the nail
100.0,552.0,2.0,Toe pain,Paronychiainfection around the nail
34.0,738.0,2.0,,Subungual hematomablood under nail
100.0,738.0,1.0,Toe pain,Subungual hematomablood under nail
34.0,1013.0,2.0,,Finger fracturebroken finger
39.0,1013.0,0.0,"Hand, finger ache or pain",Finger fracturebroken finger
34.0,627.0,2.0,,Puncture wound of finger
80.0,627.0,2.0,Puncture wound,Puncture wound of finger
35.0,124.0,1.0,Foot pain,Calluses and corns
100.0,124.0,1.0,Toe pain,Calluses and corns
238.0,124.0,0.0,Skin sores,Calluses and corns
35.0,276.0,0.0,Foot pain,"Fallen archesflat feet, pes planus"
35.0,323.0,1.0,Foot pain,Bunion of big toehallux valgus
100.0,323.0,1.0,Toe pain,Bunion of big toehallux valgus
35.0,324.0,1.0,Foot pain,Hammer toestoe deformity
